ProductID,Name,ProductNumber,MakeFlag,Color,SafetyStockLevel,StandardCost,ListPrice,ProductSubcategoryID,ProductModelID
1,Adjustable Race,AR-5381,false,,1000,0.0000,0.0000,,
2,Bearing Ball,BA-8327,false,,1000,0.0000,0.0000,,
3,BB Ball Bearing,BE-2349,true,,800,0.0000,0.0000,,
4,Headset Ball Bearings,BE-2908,false,,800,0.0000,0.0000,,
316,Blade,BL-2036,true,,800,0.0000,0.0000,,
317,LL Crankarm,CA-5965,false,Black,500,0.0000,0.0000,,
318,ML Crankarm,CA-6738,false,Black,500,0.0000,0.0000,,
319,HL Crankarm,CA-7457,false,Black,500,0.0000,0.0000,,
320,Chainring Bolts,CB-2903,false,Silver,1000,0.0000,0.0000,,
321,Chainring Nut,CN-6137,false,Silver,1000,0.0000,0.0000,,
322,Chainring,CR-7833,false,Black,1000,0.0000,0.0000,,
323,Crown Race,CR-9981,false,,1000,0.0000,0.0000,,
324,Chain Stays,CS-2812,true,,1000,0.0000,0.0000,,
325,Decal 1,DC-8732,false,,1000,0.0000,0.0000,,
326,Decal 2,DC-9824,false,,1000,0.0000,0.0000,,
327,Down Tube,DT-2377,true,,800,0.0000,0.0000,,
328,Mountain End Caps,EC-M092,true,,1000,0.0000,0.0000,,
329,Road End Caps,EC-R098,true,,1000,0.0000,0.0000,,
330,Touring End Caps,EC-T209,true,,1000,0.0000,0.0000,,
331,Fork End,FE-3760,true,,800,0.0000,0.0000,,
332,Freewheel,FH-2981,false,Silver,500,0.0000,0.0000,,
341,Flat Washer 1,FW-1000,false,,1000,0.0000,0.0000,,
342,Flat Washer 6,FW-1200,false,,1000,0.0000,0.0000,,
343,Flat Washer 2,FW-1400,false,,1000,0.0000,0.0000,,
344,Flat Washer 9,FW-3400,false,,1000,0.0000,0.0000,,
345,Flat Washer 4,FW-3800,false,,1000,0.0000,0.0000,,
346,Flat Washer 3,FW-5160,false,,1000,0.0000,0.0000,,
347,Flat Washer 8,FW-5800,false,,1000,0.0000,0.0000,,
348,Flat Washer 5,FW-7160,false,,1000,0.0000,0.0000,,
349,Flat Washer 7,FW-9160,false,,1000,0.0000,0.0000,,
350,Fork Crown,FC-3654,true,,800,0.0000,0.0000,,
351,Front Derailleur Cage,FC-3982,false,Silver,800,0.0000,0.0000,,
352,Front Derailleur Linkage,FL-2301,false,Silver,800,0.0000,0.0000,,
355,Guide Pulley,GP-0982,false,,800,0.0000,0.0000,,
356,LL Grip Tape,GT-0820,false,,800,0.0000,0.0000,,
357,ML Grip Tape,GT-1209,false,,800,0.0000,0.0000,,
358,HL Grip Tape,GT-2908,false,,800,0.0000,0.0000,,
359,Thin-Jam Hex Nut 9,HJ-1213,false,,1000,0.0000,0.0000,,
360,Thin-Jam Hex Nut 10,HJ-1220,false,,1000,0.0000,0.0000,,
361,Thin-Jam Hex Nut 1,HJ-1420,false,,1000,0.0000,0.0000,,
362,Thin-Jam Hex Nut 2,HJ-1428,false,,1000,0.0000,0.0000,,
363,Thin-Jam Hex Nut 15,HJ-3410,false,,1000,0.0000,0.0000,,
364,Thin-Jam Hex Nut 16,HJ-3416,false,,1000,0.0000,0.0000,,
365,Thin-Jam Hex Nut 5,HJ-3816,false,,1000,0.0000,0.0000,,
366,Thin-Jam Hex Nut 6,HJ-3824,false,,1000,0.0000,0.0000,,
367,Thin-Jam Hex Nut 3,HJ-5161,false,,1000,0.0000,0.0000,,
368,Thin-Jam Hex Nut 4,HJ-5162,false,,1000,0.0000,0.0000,,
369,Thin-Jam Hex Nut 13,HJ-5811,false,,1000,0.0000,0.0000,,
370,Thin-Jam Hex Nut 14,HJ-5818,false,,1000,0.0000,0.0000,,
371,Thin-Jam Hex Nut 7,HJ-7161,false,,1000,0.0000,0.0000,,
372,Thin-Jam Hex Nut 8,HJ-7162,false,,1000,0.0000,0.0000,,
373,Thin-Jam Hex Nut 12,HJ-9080,false,,1000,0.0000,0.0000,,
374,Thin-Jam Hex Nut 11,HJ-9161,false,,1000,0.0000,0.0000,,
375,Hex Nut 5,HN-1024,false,,1000,0.0000,0.0000,,
376,Hex Nut 6,HN-1032,false,,1000,0.0000,0.0000,,
377,Hex Nut 16,HN-1213,false,,1000,0.0000,0.0000,,
378,Hex Nut 17,HN-1220,false,,1000,0.0000,0.0000,,
379,Hex Nut 7,HN-1224,false,,1000,0.0000,0.0000,,
380,Hex Nut 8,HN-1420,false,,1000,0.0000,0.0000,,
381,Hex Nut 9,HN-1428,false,,1000,0.0000,0.0000,,
382,Hex Nut 22,HN-3410,false,,1000,0.0000,0.0000,,
383,Hex Nut 23,HN-3416,false,,1000,0.0000,0.0000,,
384,Hex Nut 12,HN-3816,false,,1000,0.0000,0.0000,,
385,Hex Nut 13,HN-3824,false,,1000,0.0000,0.0000,,
386,Hex Nut 1,HN-4402,false,,1000,0.0000,0.0000,,
387,Hex Nut 10,HN-5161,false,,1000,0.0000,0.0000,,
388,Hex Nut 11,HN-5162,false,,1000,0.0000,0.0000,,
389,Hex Nut 2,HN-5400,false,,1000,0.0000,0.0000,,
390,Hex Nut 20,HN-5811,false,,1000,0.0000,0.0000,,
391,Hex Nut 21,HN-5818,false,,1000,0.0000,0.0000,,
392,Hex Nut 3,HN-6320,false,,1000,0.0000,0.0000,,
393,Hex Nut 14,HN-7161,false,,1000,0.0000,0.0000,,
394,Hex Nut 15,HN-7162,false,,1000,0.0000,0.0000,,
395,Hex Nut 4,HN-8320,false,,1000,0.0000,0.0000,,
396,Hex Nut 18,HN-9161,false,,1000,0.0000,0.0000,,
397,Hex Nut 19,HN-9168,false,,1000,0.0000,0.0000,,
398,Handlebar Tube,HT-2981,true,,800,0.0000,0.0000,,
399,Head Tube,HT-8019,true,,800,0.0000,0.0000,,
400,LL Hub,HU-6280,true,,500,0.0000,0.0000,,
401,HL Hub,HU-8998,true,,500,0.0000,0.0000,,
402,Keyed Washer,KW-4091,false,,1000,0.0000,0.0000,,
403,External Lock Washer 3,LE-1000,false,,1000,0.0000,0.0000,,
404,External Lock Washer 4,LE-1200,false,,1000,0.0000,0.0000,,
405,External Lock Washer 9,LE-1201,false,,1000,0.0000,0.0000,,
406,External Lock Washer 5,LE-1400,false,,1000,0.0000,0.0000,,
407,External Lock Washer 7,LE-3800,false,,1000,0.0000,0.0000,,
408,External Lock Washer 6,LE-5160,false,,1000,0.0000,0.0000,,
409,External Lock Washer 1,LE-6000,false,,1000,0.0000,0.0000,,
410,External Lock Washer 8,LE-7160,false,,1000,0.0000,0.0000,,
411,External Lock Washer 2,LE-8000,false,,1000,0.0000,0.0000,,
412,Internal Lock Washer 3,LI-1000,false,,1000,0.0000,0.0000,,
413,Internal Lock Washer 4,LI-1200,false,,1000,0.0000,0.0000,,
414,Internal Lock Washer 9,LI-1201,false,,1000,0.0000,0.0000,,
415,Internal Lock Washer 5,LI-1400,false,,1000,0.0000,0.0000,,
416,Internal Lock Washer 7,LI-3800,false,,1000,0.0000,0.0000,,
417,Internal Lock Washer 6,LI-5160,false,,1000,0.0000,0.0000,,
418,Internal Lock Washer 10,LI-5800,false,,1000,0.0000,0.0000,,
419,Internal Lock Washer 1,LI-6000,false,,1000,0.0000,0.0000,,
420,Internal Lock Washer 8,LI-7160,false,,1000,0.0000,0.0000,,
421,Internal Lock Washer 2,LI-8000,false,,1000,0.0000,0.0000,,
422,Thin-Jam Lock Nut 9,LJ-1213,false,,1000,0.0000,0.0000,,
423,Thin-Jam Lock Nut 10,LJ-1220,false,,1000,0.0000,0.0000,,
424,Thin-Jam Lock Nut 1,LJ-1420,false,,1000,0.0000,0.0000,,
425,Thin-Jam Lock Nut 2,LJ-1428,false,,1000,0.0000,0.0000,,
426,Thin-Jam Lock Nut 15,LJ-3410,false,,1000,0.0000,0.0000,,
427,Thin-Jam Lock Nut 16,LJ-3416,false,,1000,0.0000,0.0000,,
428,Thin-Jam Lock Nut 5,LJ-3816,false,,1000,0.0000,0.0000,,
429,Thin-Jam Lock Nut 6,LJ-3824,false,,1000,0.0000,0.0000,,
430,Thin-Jam Lock Nut 3,LJ-5161,false,,1000,0.0000,0.0000,,
431,Thin-Jam Lock Nut 4,LJ-5162,false,,1000,0.0000,0.0000,,
432,Thin-Jam Lock Nut 13,LJ-5811,false,,1000,0.0000,0.0000,,
433,Thin-Jam Lock Nut 14,LJ-5818,false,,1000,0.0000,0.0000,,
434,Thin-Jam Lock Nut 7,LJ-7161,false,,1000,0.0000,0.0000,,
435,Thin-Jam Lock Nut 8,LJ-7162,false,,1000,0.0000,0.0000,,
436,Thin-Jam Lock Nut 12,LJ-9080,false,,1000,0.0000,0.0000,,
437,Thin-Jam Lock Nut 11,LJ-9161,false,,1000,0.0000,0.0000,,
438,Lock Nut 5,LN-1024,false,,1000,0.0000,0.0000,,
439,Lock Nut 6,LN-1032,false,,1000,0.0000,0.0000,,
440,Lock Nut 16,LN-1213,false,,1000,0.0000,0.0000,,
441,Lock Nut 17,LN-1220,false,,1000,0.0000,0.0000,,
442,Lock Nut 7,LN-1224,false,,1000,0.0000,0.0000,,
443,Lock Nut 8,LN-1420,false,,1000,0.0000,0.0000,,
444,Lock Nut 9,LN-1428,false,,1000,0.0000,0.0000,,
445,Lock Nut 22,LN-3410,false,,1000,0.0000,0.0000,,
446,Lock Nut 23,LN-3416,false,,1000,0.0000,0.0000,,
447,Lock Nut 12,LN-3816,false,,1000,0.0000,0.0000,,
448,Lock Nut 13,LN-3824,false,,1000,0.0000,0.0000,,
449,Lock Nut 1,LN-4400,false,,1000,0.0000,0.0000,,
450,Lock Nut 10,LN-5161,false,,1000,0.0000,0.0000,,
451,Lock Nut 11,LN-5162,false,,1000,0.0000,0.0000,,
452,Lock Nut 2,LN-5400,false,,1000,0.0000,0.0000,,
453,Lock Nut 20,LN-5811,false,,1000,0.0000,0.0000,,
454,Lock Nut 21,LN-5818,false,,1000,0.0000,0.0000,,
455,Lock Nut 3,LN-6320,false,,1000,0.0000,0.0000,,
456,Lock Nut 14,LN-7161,false,,1000,0.0000,0.0000,,
457,Lock Nut 15,LN-7162,false,,1000,0.0000,0.0000,,
458,Lock Nut 4,LN-8320,false,,1000,0.0000,0.0000,,
